Name,Date,Time,Open,High,Low,Close,,
BANKNIFTY,8/3/2020,10:06,21312.9,21359.9,21307.3,21356.2,0,0
BANKNIFTY,8/3/2020,10:07,21359.4,21360.1,21342.8,21350.6,0,0
BANKNIFTY,8/3/2020,10:08,21349.8,21350.7,21333.9,21337.3,0,0
BANKNIFTY,8/3/2020,10:09,21336.8,21360.3,21334.9,21353.2,0,0
BANKNIFTY,8/3/2020,10:10,21352.8,21360.8,21342.4,21351.1,0,0
BANKNIFTY,8/3/2020,10:11,21352.7,21353.9,21333.3,21334.3,0,0
BANKNIFTY,8/3/2020,10:12,21333.7,21335.1,21312.8,21314.6,0,0
BANKNIFTY,8/3/2020,10:13,21313.7,21322.4,21304.6,21309.8,0,0
BANKNIFTY,8/3/2020,10:14,21310.9,21328.3,21306.7,21328.3,0,0
BANKNIFTY,8/3/2020,10:15,21329.8,21330.1,21318.8,21324.8,0,0
BANKNIFTY,8/3/2020,10:16,21323.6,21350.8,21315.2,21344.4,0,0
BANKNIFTY,8/3/2020,10:17,21347.7,21397.8,21344.5,21380.5,0,0
BANKNIFTY,8/3/2020,10:18,21384.3,21384.3,21369.4,21375.9,0,0
BANKNIFTY,8/3/2020,10:19,21376.4,21379.7,21359.5,21362.7,0,0
BANKNIFTY,8/3/2020,10:20,21360.7,21360.8,21349.9,21353.6,0,0
BANKNIFTY,8/3/2020,10:21,21357.1,21375.6,21347.9,21348.9,0,0
BANKNIFTY,8/3/2020,10:22,21350.8,21369.9,21348.8,21363.1,0,0
BANKNIFTY,8/3/2020,10:23,21364.9,21368.3,21356.5,21362.7,0,0
BANKNIFTY,8/3/2020,10:24,21362.2,21373.3,21353.5,21355.3,0,0
BANKNIFTY,8/3/2020,10:25,21358.9,21358.9,21347.9,21348.9,0,0
BANKNIFTY,8/3/2020,10:26,21354.3,21355.8,21341.2,21342.2,0,0
BANKNIFTY,8/3/2020,10:27,21339.7,21341,21324.2,21327.4,0,0
BANKNIFTY,8/3/2020,10:28,21328.1,21354.8,21323.8,21351.7,0,0
BANKNIFTY,8/3/2020,10:29,21350.1,21350.1,21340.7,21348,0,0
BANKNIFTY,8/3/2020,10:30,21347.2,21347.9,21336.1,21344.7,0,0
BANKNIFTY,8/3/2020,10:31,21343.4,21366.6,21341.1,21358.3,0,0
BANKNIFTY,8/3/2020,10:32,21360.3,21363.7,21354.1,21361.1,0,0
BANKNIFTY,8/3/2020,10:33,21359.8,21366.1,21350.4,21355.4,0,0
BANKNIFTY,8/3/2020,10:34,21356.1,21373.6,21355.2,21373.6,0,0
BANKNIFTY,8/3/2020,10:35,21372.6,21385.3,21367.1,21370.3,0,0
BANKNIFTY,8/3/2020,10:36,21372,21375.7,21363.8,21371,0,0
BANKNIFTY,8/3/2020,10:37,21371.5,21376.9,21368.6,21373.4,0,0
BANKNIFTY,8/3/2020,10:38,21373.1,21388.6,21371.7,21385.8,0,0
BANKNIFTY,8/3/2020,10:39,21388.5,21388.5,21363.6,21366.6,0,0
BANKNIFTY,8/3/2020,10:40,21367.1,21367.1,21339.5,21339.5,0,0
BANKNIFTY,8/3/2020,10:41,21341.8,21341.8,21321.3,21327.3,0,0
BANKNIFTY,8/3/2020,10:42,21328.1,21330.5,21312.9,21323.6,0,0
BANKNIFTY,8/3/2020,10:43,21323.9,21341.6,21323.9,21341.6,0,0
BANKNIFTY,8/3/2020,10:44,21340.9,21351.2,21340.9,21345.4,0,0
BANKNIFTY,8/3/2020,10:45,21342.3,21344.1,21321.6,21321.6,0,0
BANKNIFTY,8/3/2020,10:46,21322.7,21333.4,21315.3,21332.1,0,0
BANKNIFTY,8/3/2020,10:47,21332.4,21333.9,21325,21330.3,0,0
BANKNIFTY,8/3/2020,10:48,21333.3,21333.3,21319.3,21320.8,0,0
BANKNIFTY,8/3/2020,10:49,21320.4,21323.4,21309.3,21314.2,0,0
BANKNIFTY,8/3/2020,10:50,21313.8,21316.7,21306.6,21308.4,0,0
BANKNIFTY,8/3/2020,10:51,21308.8,21319.2,21308.8,21319.2,0,0
BANKNIFTY,8/3/2020,10:52,21318.3,21324.9,21317.2,21324,0,0
BANKNIFTY,8/3/2020,10:53,21324.9,21330.8,21321.6,21325.8,0,0
BANKNIFTY,8/3/2020,10:54,21327.3,21345.8,21325.5,21337.9,0,0
BANKNIFTY,8/3/2020,10:55,21338.7,21339.5,21321.8,21322.7,0,0
BANKNIFTY,8/3/2020,10:56,21322.8,21322.8,21309.3,21311.8,0,0
BANKNIFTY,8/3/2020,10:57,21310.9,21341.3,21307.9,21334.3,0,0
BANKNIFTY,8/3/2020,10:58,21333.8,21363.3,21333.8,21351.2,0,0
BANKNIFTY,8/3/2020,10:59,21350.9,21352.5,21339.6,21339.8,0,0
BANKNIFTY,8/3/2020,11:00,21340.8,21346.9,21338.5,21342.3,0,0
BANKNIFTY,8/3/2020,11:01,21344.6,21346.6,21319.9,21322.2,0,0
BANKNIFTY,8/3/2020,11:02,21325.6,21325.6,21309.1,21309.2,0,0
BANKNIFTY,8/3/2020,11:03,21310.1,21324.9,21308.6,21318.7,0,0
BANKNIFTY,8/3/2020,11:04,21318.3,21318.9,21299.3,21301.6,0,0
BANKNIFTY,8/3/2020,11:05,21302.4,21308.3,21295.3,21302.7,0,0
BANKNIFTY,8/3/2020,11:06,21304.3,21305.3,21273.9,21284.8,0,0
BANKNIFTY,8/3/2020,11:07,21283.4,21291.3,21278.1,21290.7,0,0
BANKNIFTY,8/3/2020,11:08,21289.6,21299.1,21287.7,21298.2,0,0
BANKNIFTY,8/3/2020,11:09,21296.7,21308.5,21296.7,21298.9,0,0
BANKNIFTY,8/3/2020,11:10,21297.3,21300.3,21286.8,21298.3,0,0
BANKNIFTY,8/3/2020,11:11,21297.9,21298.7,21280.6,21295.7,0,0
BANKNIFTY,8/3/2020,11:12,21292.1,21302,21288.9,21288.9,0,0
BANKNIFTY,8/3/2020,11:13,21290.5,21299.3,21289,21299.1,0,0
BANKNIFTY,8/3/2020,11:14,21300.9,21307.9,21299.9,21306.8,0,0
BANKNIFTY,8/3/2020,11:15,21307,21311.1,21304.3,21309.2,0,0
BANKNIFTY,8/3/2020,11:16,21310.4,21325.4,21307.1,21321.2,0,0
BANKNIFTY,8/3/2020,11:17,21318.3,21322.8,21316.3,21321.4,0,0
BANKNIFTY,8/3/2020,11:18,21322.1,21325.2,21317.4,21321.3,0,0
BANKNIFTY,8/3/2020,11:19,21321.9,21323.1,21314.8,21315.7,0,0
BANKNIFTY,8/3/2020,11:20,21314.7,21317.2,21299.3,21300.4,0,0
BANKNIFTY,8/3/2020,11:21,21297,21298.8,21290.1,21292.8,0,0
BANKNIFTY,8/3/2020,11:22,21293,21303.4,21291.3,21302,0,0
BANKNIFTY,8/3/2020,11:23,21304.8,21311.8,21299.8,21308.3,0,0
BANKNIFTY,8/3/2020,11:24,21307.8,21310.3,21298.7,21301.7,0,0
BANKNIFTY,8/3/2020,11:25,21301.5,21305.2,21297.3,21298.7,0,0
BANKNIFTY,8/3/2020,11:26,21298.3,21315.2,21298.3,21306.4,0,0
BANKNIFTY,8/3/2020,11:27,21307.5,21311.8,21305.3,21308.9,0,0
BANKNIFTY,8/3/2020,11:28,21309.2,21309.2,21298.4,21300.9,0,0
BANKNIFTY,8/3/2020,11:29,21301.7,21304.7,21296.8,21297.3,0,0
BANKNIFTY,8/3/2020,11:30,21301.3,21301.3,21294.7,21297.3,0,0
BANKNIFTY,8/3/2020,11:31,21297.5,21306.3,21295.7,21296.6,0,0
BANKNIFTY,8/3/2020,11:32,21296.2,21296.9,21266,21268.3,0,0
BANKNIFTY,8/3/2020,11:33,21266.7,21275.6,21260,21263,0,0
BANKNIFTY,8/3/2020,11:34,21263.7,21269.7,21259.3,21261.3,0,0
BANKNIFTY,8/3/2020,11:35,21260.1,21270.6,21258.4,21262.3,0,0
BANKNIFTY,8/3/2020,11:36,21261.7,21273.3,21261.2,21267.9,0,0
BANKNIFTY,8/3/2020,11:37,21267.8,21272.1,21263.4,21269.5,0,0
BANKNIFTY,8/3/2020,11:38,21269,21275.6,21268.5,21274.9,0,0
BANKNIFTY,8/3/2020,11:39,21275.9,21277.8,21270.3,21271.3,0,0
BANKNIFTY,8/3/2020,11:40,21272.7,21273.8,21265.8,21270.6,0,0
BANKNIFTY,8/3/2020,11:41,21269.1,21270.8,21265.6,21268.1,0,0
BANKNIFTY,8/3/2020,11:42,21268,21272.2,21256.8,21270.9,0,0
BANKNIFTY,8/3/2020,11:43,21270.6,21291.8,21269.8,21289.9,0,0
BANKNIFTY,8/3/2020,11:44,21287.2,21302.3,21287.2,21295.6,0,0
BANKNIFTY,8/3/2020,11:45,21296.4,21301.2,21294.1,21301.2,0,0
BANKNIFTY,8/3/2020,11:46,21298.5,21324.6,21298.5,21305.6,0,0
BANKNIFTY,8/3/2020,11:47,21303.1,21306.2,21297.3,21300.2,0,0
BANKNIFTY,8/3/2020,11:48,21299.2,21304.2,21296.7,21304.2,0,0
BANKNIFTY,8/3/2020,11:49,21304.7,21305,21290.4,21291.1,0,0
BANKNIFTY,8/3/2020,11:50,21291.3,21295.3,21289.9,21294.5,0,0
BANKNIFTY,8/3/2020,11:51,21290.3,21293.3,21281.2,21283.7,0,0
BANKNIFTY,8/3/2020,11:52,21282.9,21293.3,21282.4,21289,0,0
BANKNIFTY,8/3/2020,11:53,21288.7,21289.3,21271.8,21274.2,0,0
BANKNIFTY,8/3/2020,11:54,21273.8,21283.1,21273.1,21283.1,0,0
BANKNIFTY,8/3/2020,11:55,21280.8,21281.5,21273.3,21281.1,0,0
BANKNIFTY,8/3/2020,11:56,21280.4,21280.4,21264,21271.9,0,0
BANKNIFTY,8/3/2020,11:57,21269.6,21279.8,21265.8,21279.3,0,0
BANKNIFTY,8/3/2020,11:58,21280.2,21281.6,21269.1,21270.7,0,0
BANKNIFTY,8/3/2020,11:59,21270.9,21282.5,21265.9,21281,0,0
BANKNIFTY,8/3/2020,12:00,21286.4,21300.4,21280.9,21291.7,0,0
BANKNIFTY,8/3/2020,12:01,21291.6,21291.6,21254.6,21259.2,0,0
BANKNIFTY,8/3/2020,12:02,21260.6,21269.7,21259,21266.6,0,0
BANKNIFTY,8/3/2020,12:03,21265.1,21266.1,21259.3,21265.2,0,0
BANKNIFTY,8/3/2020,12:04,21263.8,21274.3,21260.9,21271.8,0,0
BANKNIFTY,8/3/2020,12:05,21268.8,21280.9,21263.8,21276.8,0,0
BANKNIFTY,8/3/2020,12:06,21276.1,21277.3,21263.9,21266.6,0,0
BANKNIFTY,8/3/2020,12:07,21264.7,21265.3,21250.6,21259.4,0,0
BANKNIFTY,8/3/2020,12:08,21258.2,21259.3,21248.3,21250.8,0,0
BANKNIFTY,8/3/2020,12:09,21249.4,21253.2,21226.1,21231.6,0,0
BANKNIFTY,8/3/2020,12:10,21232.3,21247.4,21232.3,21244.6,0,0
BANKNIFTY,8/3/2020,12:11,21243.8,21247.3,21240.6,21247.3,0,0
BANKNIFTY,8/3/2020,12:12,21246.5,21247.3,21237.1,21239.4,0,0
BANKNIFTY,8/3/2020,12:13,21238.5,21241.3,21230.4,21237.5,0,0
BANKNIFTY,8/3/2020,12:14,21238.4,21253.6,21235.9,21248.3,0,0
BANKNIFTY,8/3/2020,12:15,21249.1,21257.3,21248.8,21256.2,0,0
BANKNIFTY,8/3/2020,12:16,21255.6,21257.7,21249.8,21254.7,0,0
BANKNIFTY,8/3/2020,12:17,21253.9,21260.4,21249.6,21256.7,0,0
BANKNIFTY,8/3/2020,12:18,21255.7,21256.5,21249.6,21253.1,0,0
BANKNIFTY,8/3/2020,12:19,21254.4,21254.4,21246.6,21250.3,0,0
BANKNIFTY,8/3/2020,12:20,21252,21253.3,21245.7,21249.7,0,0
BANKNIFTY,8/3/2020,12:21,21250.3,21250.3,21236.3,21242.2,0,0
BANKNIFTY,8/3/2020,12:22,21240.5,21246.3,21239.9,21241.6,0,0
BANKNIFTY,8/3/2020,12:23,21241.7,21242.6,21238.7,21239.9,0,0
BANKNIFTY,8/3/2020,12:24,21240,21250.8,21235,21250.8,0,0
BANKNIFTY,8/3/2020,12:25,21251.1,21271.3,21246.3,21264.8,0,0
BANKNIFTY,8/3/2020,12:26,21267.7,21267.7,21248.9,21254.2,0,0
BANKNIFTY,8/3/2020,12:27,21254.6,21254.6,21196.3,21204,0,0
BANKNIFTY,8/3/2020,12:28,21206,21206,21179.6,21184.7,0,0
BANKNIFTY,8/3/2020,12:29,21185.9,21203.3,21185.9,21200,0,0
BANKNIFTY,8/3/2020,12:30,21200.9,21211.9,21195.7,21210.4,0,0
BANKNIFTY,8/3/2020,12:31,21209.4,21209.6,21191.2,21203.7,0,0
BANKNIFTY,8/3/2020,12:32,21203,21208.1,21197.8,21200.7,0,0
BANKNIFTY,8/3/2020,12:33,21201.1,21214.3,21196.9,21210.6,0,0
BANKNIFTY,8/3/2020,12:34,21209.7,21209.7,21175.4,21181.2,0,0
BANKNIFTY,8/3/2020,12:35,21181.4,21198.5,21172.8,21197.8,0,0
BANKNIFTY,8/3/2020,12:36,21197.9,21199.4,21183.7,21192,0,0
BANKNIFTY,8/3/2020,12:37,21194.9,21197,21187.8,21192,0,0
BANKNIFTY,8/3/2020,12:38,21197.2,21217.2,21193.7,21201.3,0,0
BANKNIFTY,8/3/2020,12:39,21201.1,21201.1,21167.2,21173.3,0,0
BANKNIFTY,8/3/2020,12:40,21175.1,21175.1,21150.6,21163.4,0,0
BANKNIFTY,8/3/2020,12:41,21163.9,21164.8,21123.2,21144.4,0,0
BANKNIFTY,8/3/2020,12:42,21146.8,21152.8,21137.2,21139.1,0,0
BANKNIFTY,8/3/2020,12:43,21140.4,21164.3,21134.9,21155.2,0,0
BANKNIFTY,8/3/2020,12:44,21159,21168.8,21152.9,21168.8,0,0
BANKNIFTY,8/3/2020,12:45,21169.2,21170.7,21157.9,21157.9,0,0
BANKNIFTY,8/3/2020,12:46,21158.2,21158.2,21129.4,21140,0,0
BANKNIFTY,8/3/2020,12:47,21139.8,21150.4,21135.7,21145.9,0,0
BANKNIFTY,8/3/2020,12:48,21147.2,21153.7,21142.8,21153.6,0,0
BANKNIFTY,8/3/2020,12:49,21151.3,21159.7,21142.6,21156.3,0,0
BANKNIFTY,8/3/2020,12:50,21157.6,21158.3,21145.9,21145.9,0,0
BANKNIFTY,8/3/2020,12:51,21146.8,21163.8,21136.4,21159.7,0,0
BANKNIFTY,8/3/2020,12:52,21160.4,21179.4,21156.4,21170,0,0
BANKNIFTY,8/3/2020,12:53,21170.3,21178.9,21166.3,21177.6,0,0
BANKNIFTY,8/3/2020,12:54,21179.2,21180.1,21161.6,21162.8,0,0
BANKNIFTY,8/3/2020,12:55,21164.4,21168.3,21159.4,21163.6,0,0
BANKNIFTY,8/3/2020,12:56,21162.3,21166.7,21151.1,21151.1,0,0
BANKNIFTY,8/3/2020,12:57,21150.6,21153.7,21133.2,21140.9,0,0
BANKNIFTY,8/3/2020,12:58,21139.1,21145.3,21128,21144.4,0,0
BANKNIFTY,8/3/2020,12:59,21143.1,21143.1,21130.8,21133.1,0,0
BANKNIFTY,8/3/2020,13:00,21131.3,21131.3,21084.6,21100.7,0,0
BANKNIFTY,8/3/2020,13:01,21102.5,21103.7,21083,21101.4,0,0
BANKNIFTY,8/3/2020,13:02,21104.9,21113.8,21100.1,21101.3,0,0
BANKNIFTY,8/3/2020,13:03,21102.6,21113.8,21099.1,21113.5,0,0
BANKNIFTY,8/3/2020,13:04,21112.8,21115.7,21099.8,21102.6,0,0
BANKNIFTY,8/3/2020,13:05,21104.9,21104.9,21089.2,21095.3,0,0
BANKNIFTY,8/3/2020,13:06,21095.7,21114.7,21090.4,21110.3,0,0
BANKNIFTY,8/3/2020,13:07,21111.4,21112.1,21081.2,21097.8,0,0
BANKNIFTY,8/3/2020,13:08,21098.5,21112.7,21094.3,21094.9,0,0
BANKNIFTY,8/3/2020,13:09,21098.6,21101.4,21090.7,21097.6,0,0
BANKNIFTY,8/3/2020,13:10,21098.3,21098.3,21090.3,21093.9,0,0
BANKNIFTY,8/3/2020,13:11,21095.3,21110.1,21090,21110.1,0,0
BANKNIFTY,8/3/2020,13:12,21108.7,21124.9,21099.6,21123.8,0,0
BANKNIFTY,8/3/2020,13:13,21122.4,21124.6,21109.1,21115.5,0,0
BANKNIFTY,8/3/2020,13:14,21113.5,21122.6,21106.4,21122.6,0,0
BANKNIFTY,8/3/2020,13:15,21121.5,21124.3,21109.8,21112.4,0,0
BANKNIFTY,8/3/2020,13:16,21113.9,21118.6,21105.9,21115.8,0,0
BANKNIFTY,8/3/2020,13:17,21120.9,21149.7,21114.5,21141.7,0,0
BANKNIFTY,8/3/2020,13:18,21143.9,21148.4,21136.3,21145.9,0,0
BANKNIFTY,8/3/2020,13:19,21147.6,21147.8,21128.9,21132.5,0,0
BANKNIFTY,8/3/2020,13:20,21132.2,21142.1,21131.5,21139.6,0,0
BANKNIFTY,8/3/2020,13:21,21142.9,21163.4,21137.6,21147.8,0,0
BANKNIFTY,8/3/2020,13:22,21151.8,21155.6,21142.4,21152.4,0,0
BANKNIFTY,8/3/2020,13:23,21153.3,21153.7,21138.8,21147.3,0,0
BANKNIFTY,8/3/2020,13:24,21146.6,21147.7,21139.4,21143.4,0,0
BANKNIFTY,8/3/2020,13:25,21143.4,21151.6,21140.3,21141.8,0,0
BANKNIFTY,8/3/2020,13:26,21145.1,21145.1,21123.2,21123.2,0,0
BANKNIFTY,8/3/2020,13:27,21125.4,21129.3,21114,21119.1,0,0
BANKNIFTY,8/3/2020,13:28,21122.4,21124.7,21115.6,21124.7,0,0
BANKNIFTY,8/3/2020,13:29,21125.1,21127.3,21115.4,21122.1,0,0
BANKNIFTY,8/3/2020,13:30,21121.4,21139.4,21117.7,21137.7,0,0
BANKNIFTY,8/3/2020,13:31,21134.6,21138.8,21112.8,21118.1,0,0
BANKNIFTY,8/3/2020,13:32,21117.4,21120,21110.3,21114,0,0
BANKNIFTY,8/3/2020,13:33,21114.8,21135.8,21107.8,21135.8,0,0
BANKNIFTY,8/3/2020,13:34,21134.3,21174.4,21129.2,21154.2,0,0
BANKNIFTY,8/3/2020,13:35,21157.2,21172.2,21153.2,21160.5,0,0
BANKNIFTY,8/3/2020,13:36,21160.9,21184.1,21158.6,21171.2,0,0
BANKNIFTY,8/3/2020,13:37,21171.4,21184.2,21168.3,21169.8,0,0
BANKNIFTY,8/3/2020,13:38,21169,21173.3,21151.7,21153.1,0,0
BANKNIFTY,8/3/2020,13:39,21153.8,21170.6,21153.8,21161.6,0,0
BANKNIFTY,8/3/2020,13:40,21163.6,21167.5,21154.9,21159.2,0,0
BANKNIFTY,8/3/2020,13:41,21157.6,21164.2,21154.3,21160.6,0,0
BANKNIFTY,8/3/2020,13:42,21160.1,21162.8,21154.9,21157.9,0,0
BANKNIFTY,8/3/2020,13:43,21156.6,21165.9,21149.8,21160.9,0,0
BANKNIFTY,8/3/2020,13:44,21161.3,21163.2,21152.8,21161.3,0,0
BANKNIFTY,8/3/2020,13:45,21161.4,21161.4,21153.4,21159.2,0,0
BANKNIFTY,8/3/2020,13:46,21157,21175.1,21156.8,21175.1,0,0
BANKNIFTY,8/3/2020,13:47,21176.7,21178.1,21148.8,21151.2,0,0
BANKNIFTY,8/3/2020,13:48,21151.6,21151.8,21126.2,21129.8,0,0
BANKNIFTY,8/3/2020,13:49,21129.3,21140.8,21129.3,21135.2,0,0
BANKNIFTY,8/3/2020,13:50,21136.7,21151.4,21135.2,21145.5,0,0
BANKNIFTY,8/3/2020,13:51,21145.9,21152.3,21143.9,21150.9,0,0
BANKNIFTY,8/3/2020,13:52,21149.8,21152.7,21141.6,21143.9,0,0
BANKNIFTY,8/3/2020,13:53,21145.7,21150.9,21136.7,21139.2,0,0
BANKNIFTY,8/3/2020,13:54,21137.8,21159.8,21135.6,21159.8,0,0
BANKNIFTY,8/3/2020,13:55,21163.1,21167.9,21159.7,21162.3,0,0
BANKNIFTY,8/3/2020,13:56,21163.8,21165.4,21156.3,21158,0,0
BANKNIFTY,8/3/2020,13:57,21158.1,21158.1,21141.8,21144.7,0,0
BANKNIFTY,8/3/2020,13:58,21145.7,21145.9,21130.4,21132.9,0,0
BANKNIFTY,8/3/2020,13:59,21134.7,21134.7,21119.2,21122.3,0,0
BANKNIFTY,8/3/2020,14:00,21122.9,21139.8,21121.7,21136.7,0,0
BANKNIFTY,8/3/2020,14:01,21136.4,21140.9,21123.6,21126.3,0,0
BANKNIFTY,8/3/2020,14:02,21126.7,21130.7,21121.8,21125.4,0,0
BANKNIFTY,8/3/2020,14:03,21126.7,21128.1,21106.1,21117.1,0,0
BANKNIFTY,8/3/2020,14:04,21115.7,21123.1,21110.3,21119.4,0,0
BANKNIFTY,8/3/2020,14:05,21120.9,21120.9,21099.5,21105.7,0,0
BANKNIFTY,8/3/2020,14:06,21105.9,21111.1,21078.7,21089.6,0,0
BANKNIFTY,8/3/2020,14:07,21094.4,21104.6,21087.9,21088.6,0,0
BANKNIFTY,8/3/2020,14:08,21088.8,21098.8,21087.1,21093.7,0,0
BANKNIFTY,8/3/2020,14:09,21094.2,21112.6,21092.6,21096.3,0,0
BANKNIFTY,8/3/2020,14:10,21098.6,21106.5,21095.3,21103,0,0
BANKNIFTY,8/3/2020,14:11,21104.7,21111.4,21095.3,21101.4,0,0
BANKNIFTY,8/3/2020,14:12,21101.1,21119,21098.2,21119,0,0
BANKNIFTY,8/3/2020,14:13,21120.7,21125.1,21116.1,21123.2,0,0
BANKNIFTY,8/3/2020,14:14,21124.3,21132.9,21122.9,21127.2,0,0
BANKNIFTY,8/3/2020,14:15,21126.3,21137.8,21125.8,21133.8,0,0
BANKNIFTY,8/3/2020,14:16,21134.2,21160.8,21133.2,21160.4,0,0
BANKNIFTY,8/3/2020,14:17,21161.6,21173.8,21149.8,21152.3,0,0
BANKNIFTY,8/3/2020,14:18,21154.6,21159.7,21141,21154.8,0,0
BANKNIFTY,8/3/2020,14:19,21153.2,21170.7,21148.3,21165.2,0,0
BANKNIFTY,8/3/2020,14:20,21163.6,21163.6,21147.6,21152.3,0,0
BANKNIFTY,8/3/2020,14:21,21151.8,21160.9,21149.8,21155.9,0,0
BANKNIFTY,8/3/2020,14:22,21156.3,21156.3,21140,21141.8,0,0
BANKNIFTY,8/3/2020,14:23,21144.8,21144.8,21133.5,21140.3,0,0
BANKNIFTY,8/3/2020,14:24,21141.9,21141.9,21122,21126.2,0,0
BANKNIFTY,8/3/2020,14:25,21126.8,21137.8,21125.2,21132.1,0,0
BANKNIFTY,8/3/2020,14:26,21133.2,21133.3,21114,21118.6,0,0
BANKNIFTY,8/3/2020,14:27,21114.9,21138.3,21112.9,21136.6,0,0
BANKNIFTY,8/3/2020,14:28,21136.3,21140.9,21129.8,21130.9,0,0
BANKNIFTY,8/3/2020,14:29,21127.3,21128.3,21113.2,21121.5,0,0
BANKNIFTY,8/3/2020,14:30,21121.6,21131.1,21118.9,21129.7,0,0
BANKNIFTY,8/3/2020,14:31,21128.7,21146.1,21123.3,21145.3,0,0
BANKNIFTY,8/3/2020,14:32,21153.8,21166.6,21151.3,21162.9,0,0
BANKNIFTY,8/3/2020,14:33,21161.9,21166.6,21156.6,21158.8,0,0
BANKNIFTY,8/3/2020,14:34,21159.4,21167.7,21156.4,21159.6,0,0
BANKNIFTY,8/3/2020,14:35,21161.8,21162.3,21149.3,21158.8,0,0
BANKNIFTY,8/3/2020,14:36,21157.9,21167.1,21153.3,21153.3,0,0
BANKNIFTY,8/3/2020,14:37,21155.3,21155.3,21141,21148.7,0,0
BANKNIFTY,8/3/2020,14:38,21149.4,21160.9,21146.2,21149.6,0,0
BANKNIFTY,8/3/2020,14:39,21150.7,21155,21132.9,21132.9,0,0
BANKNIFTY,8/3/2020,14:40,21135.1,21135.1,21110.7,21110.7,0,0
BANKNIFTY,8/3/2020,14:41,21112.8,21112.8,21090.3,21090.3,0,0
BANKNIFTY,8/3/2020,14:42,21089.8,21098.7,21077.9,21096.1,0,0
BANKNIFTY,8/3/2020,14:43,21094.2,21095.7,21084.9,21095.7,0,0
BANKNIFTY,8/3/2020,14:44,21094.4,21099.7,21087.6,21092.1,0,0
BANKNIFTY,8/3/2020,14:45,21089.8,21090.9,21069.8,21077.1,0,0
BANKNIFTY,8/3/2020,14:46,21078.3,21078.3,21046.8,21049.8,0,0
BANKNIFTY,8/3/2020,14:47,21051.6,21055.1,21040,21044.3,0,0
BANKNIFTY,8/3/2020,14:48,21037.9,21057.5,21032,21046.6,0,0
BANKNIFTY,8/3/2020,14:49,21043.9,21053.9,21031.4,21042.7,0,0
BANKNIFTY,8/3/2020,14:50,21042.8,21060.4,21040.9,21058.1,0,0
BANKNIFTY,8/3/2020,14:51,21060.4,21082.7,21059.9,21079,0,0
BANKNIFTY,8/3/2020,14:52,21081.1,21084.8,21070.3,21084.8,0,0
BANKNIFTY,8/3/2020,14:53,21084.7,21092.5,21077.3,21078.2,0,0
BANKNIFTY,8/3/2020,14:54,21076.9,21087.4,21062.8,21077,0,0
BANKNIFTY,8/3/2020,14:55,21075.3,21078.9,21061.4,21065.8,0,0
BANKNIFTY,8/3/2020,14:56,21069.8,21069.8,21050.7,21050.7,0,0
BANKNIFTY,8/3/2020,14:57,21051.9,21090.2,21050.7,21090.2,0,0
BANKNIFTY,8/3/2020,14:58,21089.9,21094.6,21079.9,21082.5,0,0
BANKNIFTY,8/3/2020,14:59,21085.3,21093.8,21071.8,21093.8,0,0
BANKNIFTY,8/3/2020,15:00,21091,21091,21058.3,21082.7,0,0
BANKNIFTY,8/3/2020,15:01,21076.4,21096.8,21074.2,21093.7,0,0
BANKNIFTY,8/3/2020,15:02,21089.6,21093.7,21080.3,21081.3,0,0
BANKNIFTY,8/3/2020,15:03,21084.5,21084.5,21066.1,21070.2,0,0
BANKNIFTY,8/3/2020,15:04,21070,21078.3,21065.6,21073.1,0,0
BANKNIFTY,8/3/2020,15:05,21074.2,21075.9,21064.8,21073.3,0,0
BANKNIFTY,8/3/2020,15:06,21071.1,21073.4,21050.7,21067.2,0,0
BANKNIFTY,8/3/2020,15:07,21064.6,21072.1,21060.3,21064.8,0,0
BANKNIFTY,8/3/2020,15:08,21065.5,21079.4,21060.5,21076.3,0,0
BANKNIFTY,8/3/2020,15:09,21072.8,21075.3,21060.2,21073.8,0,0
BANKNIFTY,8/3/2020,15:10,21073.2,21082.2,21069.9,21077.9,0,0
BANKNIFTY,8/3/2020,15:11,21080.7,21089.2,21053.8,21055.6,0,0
BANKNIFTY,8/3/2020,15:12,21053.8,21063.1,21047.3,21051.8,0,0
BANKNIFTY,8/3/2020,15:13,21053.7,21081.8,21050.8,21077.4,0,0
BANKNIFTY,8/3/2020,15:14,21076,21080.8,21059.4,21077.7,0,0
BANKNIFTY,8/3/2020,15:15,21078.9,21086.8,21069.4,21080.8,0,0
BANKNIFTY,8/3/2020,15:16,21080.1,21096.7,21080.1,21090.8,0,0
BANKNIFTY,8/3/2020,15:17,21092.3,21093.7,21065,21081.8,0,0
BANKNIFTY,8/3/2020,15:18,21082.4,21089.6,21071.9,21088.3,0,0
BANKNIFTY,8/3/2020,15:19,21086.8,21091.4,21080.1,21087.8,0,0
BANKNIFTY,8/3/2020,15:20,21090.1,21098.8,21089.2,21093.8,0,0
BANKNIFTY,8/3/2020,15:21,21094.9,21120.9,21094.9,21115.2,0,0
BANKNIFTY,8/3/2020,15:22,21117.6,21122.2,21089,21108.2,0,0
BANKNIFTY,8/3/2020,15:23,21109.2,21118.6,21106.6,21116.8,0,0
BANKNIFTY,8/3/2020,15:24,21117.9,21118.9,21113,21113,0,0
BANKNIFTY,8/3/2020,15:25,21112.3,21115.8,21108.4,21111.5,0,0
